CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		4282
	Software		94
	0x8000			0
	DMI			0
	PCI			31
	ACPI			0
	Processor		234
	Chipset			0
	SMBus			0
	SPD			3453
	Storage			313
	Display			109
	0x80000			0
	HWM			32
	BIOS			0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			20 threads, mask=0xFFFFF

Number of sockets		1
Number of threads		20

APICs
-------------------------------------------------------------------------

Socket 0	
	-- P-Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- P-Core 1 (ID 4)	
		-- Thread 2	8
		-- Thread 3	9
	-- P-Core 2 (ID 8)	
		-- Thread 4	16
		-- Thread 5	17
	-- P-Core 3 (ID 12)	
		-- Thread 6	24
		-- Thread 7	25
	-- P-Core 4 (ID 16)	
		-- Thread 8	32
		-- Thread 9	33
	-- P-Core 5 (ID 20)	
		-- Thread 10	40
		-- Thread 11	41
	-- E-Core 6 (ID 24)	
		-- Thread 12	48
	-- E-Core 7 (ID 25)	
		-- Thread 13	50
	-- E-Core 8 (ID 26)	
		-- Thread 14	52
	-- E-Core 9 (ID 27)	
		-- Thread 15	54
	-- E-Core 10 (ID 28)	
		-- Thread 16	56
	-- E-Core 11 (ID 29)	
		-- Thread 17	58
	-- E-Core 12 (ID 30)	
		-- Thread 18	60
	-- E-Core 13 (ID 31)	
		-- Thread 19	62

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		14 (max 14)
	Number of threads	20 (max 20)
	Hybrid			yes, 2 coresets
	Core Set 0		P-Cores, 6 cores, 12 threads
	Core Set 1		E-Cores, 8 cores, 8 threads
	Manufacturer		GenuineIntel
	Name			Intel Core i5 14600KF
	Codename		Raptor Lake
	Specification		Intel(R) Core(TM) i5-14600KF
	Package (platform ID)	Socket 1700 LGA (0x1)
	CPUID			6.7.1
	Extended CPUID		6.B7
	Core Stepping		B0
	Technology		10 nm
	TDP Limit		125.0 Watts
	Tjmax			100.0 °C
	Core Speed		5300.0 MHz
	Multiplier x Bus Speed	53.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (mem.)	100.0 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x12B
	L1 Data cache		6 x 48 KB (12-way, 64-byte line) + 8 x 48 KB (12-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line) + 8 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 2 MB (16-way, 64-byte line) + 2 x 2 MB (16-way, 64-byte line)
	L3 cache		24 MB (12-way, 64-byte line)
	Max CPUID level		0000001Fh
	Max CPUID ext. level	80000008h


	Turbo Mode		supported, enabled
	Max non-turbo ratio	35x
	Max turbo ratio		53x
	Max efficiency ratio	8x
	Min operating ratio	8x
	Speedshift		Autonomous
	FLL_OC_MODE		0
	FLL_OC_MODE_REG		0x00000000
	O/C bins		unlimited
	Power Max (PL1)		181.00 W
	PL1 Time Window		56.00 s
	Short Power Max (PL2)	181.00 W
	Max Peak Power (PL4)	285.00 W
	Current Max (IccMax)	200.00 A
	Ratio 1 P-Core		53x
	Ratio 2 P-Cores		53x
	Ratio 3 P-Cores		53x
	Ratio 4 P-Cores		53x
	Ratio 5 P-Cores		53x
	Ratio 6 P-Cores		53x
	Ratio 7 P-Cores		53x
	Ratio 8 P-Cores		53x
	Ratio 1 E-Core		40x
	Ratio 2 E-Cores		40x
	Ratio 3 E-Cores		40x
	Ratio 4 E-Cores		40x
	Ratio 4 E-Cores		40x
	Ratio 4 E-Cores		40x
	Ratio 4 E-Cores		40x
	Ratio 4 E-Cores		40x
	IA Voltage Mode		PCU adaptive
	IA Voltage Offset	0 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
	LLC/Ring Voltage Mode	PCU adaptive
	LLC/Ring Voltage Offset	0 mV
	Agent Voltage Mode	PCU adaptive
	Agent Voltage Offset	0 mV
	TDP Level		125.0 W @ 35x

	Temperature 0		56 degC (132 degF) (Package)
	Temperature 1		43 degC (109 degF) (P-Cores (Max))
	Temperature 2		49 degC (120 degF) (E-Cores (Max))
	Temperature 3		46 degC (114 degF) (P-Core #0)
	Temperature 4		56 degC (132 degF) (P-Core #1)
